ID,이름,학교,학년,스케쥴등급(Tier),공격력,체력,기본능력,특수능력,등장 텍스트와 연출,비고,스킨명,스킨 추가효과,스킨 효과 비고,토큰리소스,리소스명,,,
kayoko,카요코,게헨나,3학년,5,7,8,,개전: 상대방의 1~5번째 학생 배치를 역순으로 뒤집습니다.,,,카요코(드레스),개전: 상대방의 1~5번째 학생 배치를 역순으로 뒤집습니다.,,,,,,
junko,준코,게헨나,1학년,1,1,3,자폭,뒤끝: <당고>를 소환합니다. (당고: 1/1),,,준코(새해),뒤끝: <당고>를 2개 소환합니다. (당고 1/1),"""2개"" 노란글씨",당고,,,,
toki,토키,밀레니엄,1학년,1,1,3,,버티기: <아비 에슈흐>를 소환합니다. 스케쥴 레벨×2의 공/체를 가집니다.,,,토키(메이드),버티기: <아비 에슈흐>를 소환합니다. 스케쥴 레벨×4의 공/체를 가집니다.,"""x4"" 노란글씨",아비 에슈흐,,,,
midori,미도리,밀레니엄,1학년,1,3,2,,개전: <모모이> 수만큼 +1/+1,,,미도리(메이드),개전: <모모이> 수만큼 +2/+2,"""+2/+2"" 노란글씨",,,,,
mari,마리,트리니티,1학년,1,1,2,도발,개전: 아군 전체 +2/+1,,,마리(아이돌),개전: 아군 전체 +3/+3,"""+3/+3"" 노란글씨",,,,,
reisa,레이사,트리니티,1학년,1,2,2,부활,,,,레이사(마법소녀),,,,,,,
juri,주리,게헨나,1학년,2,2,2,,뒤끝: <팬짱>을 부릅니다. 팬짱은 게임 내 주리의 사망 수만큼 강화됩니다.,,,주리(웨이트리스),뒤끝: <팬짱>을 부릅니다. 팬짱은 게임 내 주리의 사망 수x2만큼 강화됩니다.,"""x2"" 노란글씨",팬짱,,,,
chinatsu,치나츠,게헨나,1학년,2,4,2,부활,뒤끝: 아군 무작위 1인에게 보호막을 부여합니다.,,,치나츠(온천),뒤끝: 아군 무작위 2인에게 보호막을 부여합니다.,"""2인에게"" 노란글씨",,,,,
momoi,모모이,밀레니엄,1학년,2,3,3,도발,개전: <미도리> 수만큼 +1/+1,,,모모이(메이드),개전: <미도리> 수만큼 +2/+2,"""+2/+2"" 노란글씨",,,,,
yuuka,유우카,밀레니엄,2학년,2,4,4,도발,,,,유우카(체육복),개전: 자신에게 +2/+2,"""개전: 자신에게 +2/+2"" 노란글씨",,,,,
kazusa,카즈사,트리니티,1학년,2,3,2,,"뒤끝: <카스팔루스>로 교체됩니다. (1/1, 독사굴)",,,카즈사(밴드),"부활, 뒤끝: <카스팔루스>로 교체됩니다. (카스팔루그: 1/1, 독사굴)","""부활""에 노란글씨.
'부활'은 기본능력",카스팔루스,,,,
mashiro,마시로,트리니티,1학년,2,3,1,저격,,,,마시로(수영복),,,,,,,
aru,아루,게헨나,2학년,4,5,3,,"선제: 공격 시, 5~6티어 학생에게는 공격력이 2배가 됩니다. 1~2티어 학생에게는 공격력이 절반(내림)이 됩니다.",,,아루(드레스),"선제: 공격 시, 5~6티어 학생에게는 공격력이 3배가 됩니다. 1~2티어 학생에게는 공격력이 절반(내림)이 됩니다.","""3배"" 노란글씨",,,,,
kasumi,카스미,게헨나,2학년,3,4,2,,"개전: 가장 체력이 높은 적을 공격 대상으로 지정합니다. /
뒤끝: 자신을 쓰러뜨린 상대를 쓰러뜨립니다.",,,카스미(수영복),"개전: 가장 체력이 높은 적을 공격 대상으로 지정합니다. /
뒤끝: 자신을 쓰러뜨린 상대를 쓰러뜨립니다.",,,,,,
sena,세나,게헨나,3학년,3,5,2,관통,패시브: 관통의 초과 데미지만큼 아군 전체 HP를 회복합니다. (전투당 1회),,,세나(사복),패시브: 관통의 초과 데미지 x2만큼 아군 전체 HP를 회복합니다. (전투당 1회),"""x2"" 노란글씨",,,,,
arisu,아리스,밀레니엄,1학년,4,9,2,관통,,,,아리스(메이드),광역,"""관통""이 삭제되며 ""광역""으로 변경.",,,,,
hibiki,히비키,밀레니엄,1학년,3,3,3,,개전: 적 전체에게 -1/-1을 부여합니다.,,,히비키(치어리더),개전: 적 전체에게 -2/-2을 부여합니다.,"""-2/-2"" 노란글씨",,,,,
yuzu,유즈,밀레니엄,1학년,3,3,3,,뒤끝: 쓰러진 아군 수×2 공/체의 <아방가르드군>을 소환합니다.,,,유즈(메이드),뒤끝: 쓰러진 아군 수×4 공/체의 <아방가르드군>을 소환합니다.,"""x4"" 노란글씨",아방가르드군,,,,
ichika,이치카,트리니티,2학년,3,5,1,"보호막, 연사",,,,이치카(수영복),,,,,,,
hanako,하나코,트리니티,2학년,3,3,5,독사굴,,,,하나코(수영복),,,,,,,
hifumi,히후미,트리니티,2학년,3,4,4,부활,뒤끝: <페로로님>을 소환합니다. (페로로님: 2/1) 페로로님이 적을 쓰러뜨리면 히후미로 교체됩니다.,,,히후미(수영복),뒤끝: <페로로님>을 소환합니다. (페로로님: 4/2) 페로로님이 적을 쓰러뜨리면 히후미로 교체됩니다.,"""4/2"" 노란글씨",페로로님,,,,
iori,이오리,게헨나,2학년,4,7,1,"보호막, 연사",,,,이오리(수영복),,,,,,,
iroha,이로하,게헨나,2학년,4,3,2,,첫인사: <토라마루>로 교체됩니다. (토라마루: 5/1),,,이로하(수영복),첫인사: <토라마루>로 교체됩니다. (토라마루: 10/2),토라마루 파괴 시 이로하로 돌아옵니다.,토라마루,,,,
eimi,에이미,밀레니엄,1학년,3,5,4,,"패시브: 밀레니엄의 모든 토큰 소환 시, 스케쥴 레벨×2의 공/체를 추가합니다.",,,에이미(수영복),"패시브: 밀레니엄의 모든 토큰 소환 시, 스케쥴 레벨×4의 공/체를 추가합니다.","""x4"" 노란글씨",,,,,
noa,노아,밀레니엄,2학년,2,2,5,,버티기: 상대의 능력(키워드)을 복사합니다. 아군 유우카에게도 부여합니다.,,,노아(파자마),버티기: 상대의 능력(키워드)을 복사합니다. 아군 모든 밀레니엄 학생들에게도 부여합니다.,"""아군 모든 밀레니엄 학생들에게도"" 노란글씨",,,,,
azusa,아즈사,트리니티,2학년,4,5,3,,뒤끝: 적 전체에게 -2의 데미지를 줍니다.,,,아즈사(수영복),뒤끝: 적 전체에게 -4의 데미지를 줍니다.,"""-4"" 노란글씨",,,,,
hinata,히나타,트리니티,3학년,4,2,8,,선제: 한 번에 2~5회 공격합니다.,,,히나타(수영복),선제: 한 번에 4~10회 공격합니다.,"""4~10회"" 노란글씨",,,,,
ako,아코,게헨나,3학년,5,6,5,도발,뒤끝: 이번 전투에서 게헨나 학생들에게 +4/+4를 부여합니다.,,,아코(드레스),뒤끝: 이번 전투에서 게헨나 학생들에게 +8/+8을 부여합니다.,"""+8/+8""노란글씨",,,,,
satsuki,사츠키,게헨나,3학년,5,3,8,,뒤끝: 자신을 죽인 상대를 1턴간 빼앗습니다.,,,사츠키(수영복),뒤끝: 자신을 죽인 상대를 2턴간 빼앗습니다.,"""2턴간"" 노란글씨",,,,,
himari,히마리,밀레니엄,3학년,6,6,6,,개전: 아군 밀레니엄 학생의 공격력과 체력을 각각 둘 중 높은 값으로 설정합니다.,,,히마리(임전),개전: 아군 밀레니엄 학생의 공격력과 체력을 각각 둘 중 높은 값으로 설정합니다. 이후 아군에서 가장 높은 공격력과 가장 높은 체력을 히마리에게 적용합니다.,"""가장 높은 공격력과 가장 높은 체력"" 노란글씨",,,,,
rio,리오,밀레니엄,3학년,6,8,8,,개전: 아군 전체의 학교를 가장 왼쪽 아군의 학교로 통일합니다.,,,리오(임전),개전: 아군 전체의 학교를 가장 왼쪽 아군의 학교로 통일합니다. 적의 학교 태그를 삭제합니다. 이 효과는 가장 먼저 발동합니다.,"""적의 학교 태그를 삭제합니다"" 노란글씨",,,,,
sakurako,사쿠라코,트리니티,3학년,5,5,9,,개전: 아군 트리니티 학생들의 개전을 한 번 더 발동합니다.,,,사쿠라코(아이돌),개전: 아군 트리니티 학생들의 개전을 두 번 더 발동합니다.,"""두 번"" 노란글씨",,,,,
ui,우이,트리니티,3학년,5,8,5,,선제: 상대의 모든 능력을 삭제합니다.,,,우이(수영복),선제: 상대와 상대 바로 옆 한 명의 모든 능력을 삭제합니다.,"""상대와 상대 바로 옆"" 노란 글씨
(좌우 한 명중 랜덤)",,,,,
hina,히나,게헨나,3학년,6,15,5,광역,,,,히나(드레스),"보호막, 연사",,,,,,
makoto,마코토,게헨나,3학년,6,6,6,,"개전: <비행선>으로 교체됩니다. (비행선: 아군 수×3 공격력/체력, 자폭)",,,마코토(수영복),"개전: <비행선>으로 교체됩니다. (비행선: 아군 수×6 공격력/체력, 자폭)","""x6"" 노란글씨","비행선, 파마머리 마코토",,,,
neru,네루,밀레니엄,3학년,5,9,7,보호막,버티기: 기본 능력 중 하나를 무작위로 얻습니다.,,,네루(바니걸),버티기: 기본 능력 중 두 가지를 무작위로 얻습니다.,"""두 가지"" 노란글씨. (중복으로 얻지 않습니다.)",,,,,
utaha,우타하,밀레니엄,3학년,5,4,4,,"선제: <천둥이>(8/2, 보호막)를 소환해 먼저 공격시킵니다. 천둥이가 적을 처치하면 우타하는 공격하지 않습니다.",,,우타하(치어리더),"선제: <천둥이>(8/2, 보호막)를 소환해 먼저 공격시킵니다. 두 번 시행합니다. 천둥이가 적을 처치하면 우타하는 공격하지 않습니다.","""두 번 시행합니다."" 노란 글씨",천둥이,,,,
tsurugi,츠루기,트리니티,3학년,6,5,5,,개전: 자신에게 +10/+10을 부여합니다.,,,츠루기(수영복),개전: 자신에게 +20/+20을 부여합니다.,"""+20/+20"" 노란 글씨",,,,,
